Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
  223          1160          41510          2
  224           109          41619          3
  225             2          41621          4
  226          1863          43484        0 Degrees
  227           596          44080          2
  228           109          44189          3
  229             2          44191          4
  230          1148          45339        30 Degrees
  231           836          46175          2
  232           221          46396          3
  233             2          46398          4
  234          1543          47941        45 Degrees
  235           806          48747          2
  236           221          48968          3
  237             2          48970          4
  238          1284          50254        60 Degrees
  239           806          51060          2
  240           221          51281          3
  241             2          51283          4
  242          1073          52356        90 Degrees
  243           712          53068          2
  244           121          53189          3
  245             2          53191          4
  246          3063          56254        Equations
  247             2          56256          2
  248             2          56258          3
  249             2          56260          4
  250             2          56262          5
  251             2          56264          6
  252             2          56266          7
  253             2          56268          8
  254             2          56270          9
  255             2          56272          10
  256           789          57061          11
  257             2          57063          12
  258             2          57065          13
  259             2          57067          14
  260             2          57069          15
  261             2          57071          16
  262             2          57073          17
  263             2          57075          18
  264             2          57077          19
  265             2          57079          20
  266          1571          58650          21
  267             2          58652          22
  268             2          58654          23
  269             2          58656          24
  270             2          58658          25
  271             2          58660          26
  272             2          58662          27
  273             2          58664          28
  274             2          58666          29
  275             2          58668          30
  276           466          59134          31
  277             2          59136          32
  278             2          59138          33
  279             2          59140          34
  280             2          59142          35
  281             2          59144          36
  282             2          59146          37
  283             2          59148          38
  284             2          59150          39
  285             2          59152          40
  286          1557          60709          41
  287             2          60711          42
  288             2          60713          43
  289             2          60715          44
  290             2          60717          45
  291             2          60719          46
  292             2          60721          47
  293             2          60723          48
  294             2          60725          49
  295             2          60727          50
  296           340          61067          51
  297             2          61069          52
  298             2          61071          53
  299             2          61073          54
  300             2          61075          55
  301             2          61077          56
  302             2          61079          57
  303             2          61081          58
  304             2          61083          59
  305             2          61085          60
  306           912          61997          61
  307             2          61999          62
  308             2          62001          63
  309             2          62003          64
  310             2          62005          65
  311             2          62007          66
  312             2          62009          67
  313             2          62011          68
  314             2          62013          69
  315             2          62015          70
  316           365          62380          71
  317             2          62382          72
  318             2          62384          73
  319             2          62386          74
  320             2          62388          75
  321             2          62390          76
  322             2          62392          77
  323             2          62394          78
  324             2          62396          79
  325             2          62398          80
  326           536          62934          81
  327             2          62936          82
  328             2          62938          83
  329             2          62940          84
  330             2          62942          85
  331             2          62944          86
  332             2          62946          87
  333             2          62948          88
  334             2          62950          89
  335             2          62952          90
  336           303          63255          91
  337             2          63257          92
  338             2          63259          93
  339             2          63261          94
  340             2          63263          95
  341             2          63265          96
  342             2          63267          97
  343             2          63269          98
  344             2          63271          99
  345             2          63273          100
  346           434          63707          101
  347             2          63709          102
  348             2          63711          103
  349             2          63713          104
  350             2          63715          105
  351             2          63717          106
  352             2          63719          107
  353             2          63721          108
  354             2          63723          109
  355             2          63725          110
  356           417          64142        Created By

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Loader                            0             0
Intro                             0          1105
Frictionless                    105           393
0 Degrees                       105           206
30 Degrees                      145           208
45 Degrees                      145           208
60 Degrees                      145           208
90 Degrees                      162           914
Equations                       823          5678
Created By                        0            99

Embedded Objects                 58             0

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
NowLoading                     8258             0
White                            69             0
NetForces                        53           153
ForceMessage                      0             0
UFO-Box at 0 degrees              0             0
UFO-Box at 30 degrees             0             0
Rocket                            0             0
Rope                             61             0
Button 2                        102             0
Control area                     73             0
Background                      284             0
Box                               0             0
Button                          102             0
Power                             0             0
Message                           0           113
Timeline                          0             0
Arrow                            46             0
UFO-Box at 90 degrees           115             0
UFO-Box at 60 degrees           125             0
UFO-Box at 45 degrees           146             0

Bitmap                     Compressed  Original    Compression
-----------------------    ----------  ----------  ------------
UFO                             1891        7488   JPEG Quality=50

Event sounds: 11KHz Mono 16 kbps MP3

Sound Name                 Bytes       Format
-----------------------    --------    --------
ace_nopower.wav              8439        11KHz Mono 16 kbps MP3

Font Name                  Bytes       Characters
-----------------------    --------    -----------
_sans                          20        
Arial Bold                    676        ERenorst
Symbol                        521         ()+-Smq
Arial                        5369         ()+,-.0123456789:<=ABCDEFILNOSTUVWXYabcdefghiklmnopqrstuvwxyz
